kickboard_id,station_id,lat,lon,battery,provider
KB_00424,VS_0040,37.504663150387685,127.05039965284807,99,swing
KB_00425,VS_0040,37.504284317894175,127.05003944182029,61,swing
KB_00426,VS_0040,37.50453891316869,127.04963518486247,75,swing
KB_00427,VS_0040,37.50471403606172,127.04986257637627,65,swing
KB_00428,VS_0041,37.49809895444734,127.02744035510221,91,swing
KB_00429,VS_0041,37.49851200802911,127.02730815763468,90,swing
KB_00430,VS_0041,37.49801221469577,127.02764705744879,54,swing
KB_00431,VS_0041,37.498273320993206,127.02668009958026,60,swing
KB_00432,VS_0041,37.4985129083138,127.02776920456229,78,swing
KB_00433,VS_0041,37.4978088371397,127.02711906945805,68,swing
KB_00434,VS_0041,37.49780899479386,127.02685030752438,82,swing
KB_00435,VS_0041,37.49821689460314,127.02667126518568,43,swing
KB_00436,VS_0042,37.5067485772536,127.0247865429156,50,swing
KB_00437,VS_0042,37.50592578168941,127.02514867050574,61,swing
KB_00438,VS_0042,37.50605184213778,127.02540478305121,75,swing
KB_00439,VS_0042,37.50675017975977,127.02542725957439,33,swing
KB_00440,VS_0042,37.5063979055153,127.0249309714795,56,swing
KB_00441,VS_0042,37.506362319797624,127.02479601983798,76,swing
KB_00442,VS_0042,37.506541078051235,127.02506311670595,46,swing
KB_00443,VS_0042,37.50667009240874,127.02537133086085,92,swing
KB_00444,VS_0043,37.506109503870526,127.03436883605089,39,swing
KB_00445,VS_0043,37.50668422905639,127.03389444541935,37,swing
KB_00446,VS_0043,37.50639389882128,127.03355807779637,87,swing
KB_00447,VS_0043,37.50604304145663,127.03401377871984,87,swing
KB_00448,VS_0043,37.505904440380746,127.034522101142,68,swing
KB_00449,VS_0043,37.506015322649205,127.03349639082793,90,swing
KB_00450,VS_0043,37.50625494628573,127.03425647876591,68,swing
KB_00451,VS_0043,37.506006315946735,127.03382368585376,45,swing
KB_00452,VS_0044,37.50065030219915,127.02586260010074,56,swing
KB_00453,VS_0044,37.50090488906501,127.02643840170717,65,swing
KB_00454,VS_0044,37.50045225678938,127.02560812788725,50,swing
KB_00455,VS_0044,37.50128218565545,127.02665375349738,33,swing
KB_00456,VS_0044,37.500684346370726,127.0255425968517,97,swing
KB_00457,VS_0044,37.50082530158229,127.02572724202207,91,swing
KB_00458,VS_0044,37.50086636390219,127.02602563385146,33,swing
KB_00459,VS_0045,37.48977575439237,127.03096745735641,66,swing
KB_00460,VS_0045,37.49003427844374,127.03067538039339,79,swing
KB_00461,VS_0045,37.49035339226879,127.03027059165575,49,swing
KB_00462,VS_0045,37.49020902728694,127.03075525579611,87,swing
KB_00463,VS_0045,37.49036999027051,127.03087608928276,66,swing
KB_00464,VS_0045,37.49039602144809,127.03094478505174,69,swing
KB_00465,VS_0045,37.49040919763145,127.03106907261868,62,swing
KB_00466,VS_0046,37.504998679981824,127.02424441905463,99,swing
KB_00467,VS_0046,37.505085287760295,127.02361375311804,33,swing
KB_00468,VS_0046,37.50550724307324,127.0236454595901,96,swing
KB_00469,VS_0046,37.50520765493816,127.0237961371659,34,swing
KB_00470,VS_0046,37.50548764867221,127.02331064329974,42,swing
KB_00471,VS_0046,37.50511765151917,127.02407115302661,74,swing
KB_00472,VS_0046,37.505527034261604,127.02407862321651,77,swing
KB_00473,VS_0047,37.50135906410227,127.03617034800969,71,swing
KB_00474,VS_0047,37.50145646160047,127.03632178769007,60,swing
KB_00475,VS_0047,37.50219659817533,127.03670497253289,40,swing
KB_00476,VS_0047,37.501434408931146,127.03599185933226,98,swing
KB_00477,VS_0047,37.501834764807235,127.03661697103587,65,swing
KB_00478,VS_0047,37.50171182903114,127.03679501957954,74,swing
KB_00479,VS_0047,37.5013960866398,127.03685279500748,77,swing
KB_00480,VS_0048,37.51360291623257,127.03045362407377,46,swing
KB_00481,VS_0048,37.5130989146642,127.03042494646934,39,swing
KB_00482,VS_0048,37.513775054505935,127.03066275765748,82,swing
KB_00483,VS_0048,37.51345682247883,127.03048972576003,44,swing
KB_00484,VS_0048,37.51342767232324,127.03085251844394,58,swing
KB_00485,VS_0048,37.5135013911943,127.03069436610006,56,swing
KB_00486,VS_0048,37.513793665060575,127.03073385419226,51,swing
KB_00487,VS_0049,37.50372934941994,127.0308452341676,63,swing
KB_00488,VS_0049,37.503574812852044,127.03038878515552,46,swing
KB_00489,VS_0049,37.50362076447608,127.03101068908667,92,swing
KB_00490,VS_0049,37.50358661969042,127.03068518727312,71,swing
KB_00491,VS_0049,37.50390391870818,127.03055011472524,57,swing
KB_00492,VS_0049,37.503899764519936,127.0310551479094,70,swing
KB_00493,VS_0049,37.5035777422906,127.03019591125911,54,swing
KB_00494,VS_0050,37.48369228205603,127.03449902718133,74,swing
KB_00495,VS_0050,37.48397630959674,127.03435459175365,70,swing
KB_00496,VS_0050,37.48407942430087,127.0341601692082,73,swing
KB_00497,VS_0050,37.48387819910337,127.03391135380866,64,swing
KB_00498,VS_0050,37.48398160919401,127.03454674973261,78,swing
KB_00499,VS_0050,37.48366740977613,127.03452374562737,79,swing
KB_00500,VS_0050,37.48419781835705,127.03416286082488,99,swing
